State,State ANSI,Ag District,Ag District Code,County,County ANSI,State_County,Zip Code,Acres_2017,Acres_1976
ILLINOIS,17,NORTHEAST,20,GRUNDY,63,17063,172063,96000,75300
OHIO,39,WEST CENTRAL,40,LOGAN,91,39091,394091,96000,49800
OKLAHOMA,40,NORTH CENTRAL,40,GRANT,53,40053,404053,96000,
NEBRASKA,31,SOUTHEAST,90,CLAY,35,31035,319035,95600,2000
KANSAS,20,NORTH CENTRAL,40,CLOUD,29,20029,204029,98000,1200
KANSAS,20,SOUTHEAST,90,COWLEY,35,20035,209035,103000,2500
INDIANA,18,NORTH CENTRAL,20,WABASH,169,18169,1820169,95000,44300
OHIO,39,NORTHWEST,10,WILLIAMS,171,39171,3910171,95000,51000
NEBRASKA,31,NORTHEAST,30,DIXON,51,31051,313051,94800,21200
MINNESOTA,27,SOUTHEAST,90,DODGE,39,27039,279039,94400,41000
IOWA,19,NORTHEAST,30,BLACK HAWK,13,19013,193013,94200,68400
IOWA,19,SOUTHEAST,90,WASHINGTON,183,19183,1990183,94200,54800
ILLINOIS,17,SOUTHWEST,80,PERRY,145,17145,1780145,94000,60600
INDIANA,18,WEST CENTRAL,40,TIPPECANOE,157,18157,1840157,93900,61100
NEBRASKA,31,EAST,60,HAMILTON,81,31081,316081,93800,3600
IOWA,19,WEST CENTRAL,40,GUTHRIE,77,19077,194077,93700,57500
NEBRASKA,31,SOUTH,80,KEARNEY,99,31099,318099,93700,900
INDIANA,18,WEST CENTRAL,40,FOUNTAIN,45,18045,184045,93600,57000
SOUTH DAKOTA,46,SOUTHEAST,90,LINCOLN,83,46083,469083,128000,44100
IOWA,19,SOUTHWEST,70,MONTGOMERY,137,19137,1970137,93500,57900
IOWA,19,NORTH CENTRAL,20,WORTH,195,19195,1920195,93500,73200
SOUTH DAKOTA,46,NORTHEAST,30,DEUEL,39,46039,463039,96500,1600
MINNESOTA,27,CENTRAL,50,MCLEOD,85,27085,275085,93400,34000
LOUISIANA,22,CENTRAL,50,SAINT LANDRY,97,22097,225097,93400,170000
OHIO,39,WEST CENTRAL,40,CHAMPAIGN,21,39021,394021,93000,41300
IOWA,19,NORTH CENTRAL,20,MITCHELL,131,19131,1920131,93000,67700
IOWA,19,EAST CENTRAL,60,JOHNSON,103,19103,1960103,92700,47300
MINNESOTA,27,NORTHWEST,10,RED LAKE,125,27125,2710125,92700,500
NORTH DAKOTA,38,CENTRAL,50,SHERIDAN,83,38083,385083,92500,
KENTUCKY,21,MIDWESTERN,20,HENDERSON,101,21101,2120101,92400,67700
INDIANA,18,EAST CENTRAL,60,DELAWARE,35,18035,186035,92000,49900
INDIANA,18,NORTH CENTRAL,20,MIAMI,103,18103,1820103,92000,41400
OHIO,39,SOUTHWEST,70,PREBLE,135,39135,3970135,92000,50400
INDIANA,18,EAST CENTRAL,60,HENRY,65,18065,186065,91800,45400
ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,17033,177033,91500,70300
MINNESOTA,27,SOUTHWEST,70,PIPESTONE,117,27117,2770117,91500,17000
ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,17159,1770159,91500,54200
OHIO,39,NORTHWEST,10,ALLEN,3,39003,39103,91000,56100
IOWA,19,NORTHWEST,10,EMMET,63,19063,191063,90600,81300
IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,19189,1920189,90500,88000
MISSOURI,29,CENTRAL,50,SALINE,195,29195,2950195,146000,88800
INDIANA,18,NORTHWEST,10,LA PORTE,91,18091,181091,90200,48100
SOUTH DAKOTA,46,EAST CENTRAL,60,MOODY,101,46101,4660101,105500,23800
SOUTH DAKOTA,46,CENTRAL,50,BRULE,15,46015,465015,90000,
MINNESOTA,27,SOUTH CENTRAL,80,WASECA,161,27161,2780161,90000,61000
KANSAS,20,NORTHEAST,70,BROWN,13,20013,207013,126500,41500
NEBRASKA,31,CENTRAL,50,OTHER (COMBINED) COUNTIES,,31000,3150,89600,
ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,17177,1710177,89500,12600
NEBRASKA,31,SOUTHEAST,90,NEMAHA,127,31127,3190127,89400,35000
IOWA,19,NORTHEAST,30,CHICKASAW,37,19037,193037,89300,53400
IOWA,19,NORTHEAST,30,HOWARD,89,19089,193089,89300,47400
KENTUCKY,21,MIDWESTERN,20,DAVIESS,59,21059,212059,89200,82500
LOUISIANA,22,CENTRAL,50,AVOYELLES,9,22009,22509,89100,110000
OHIO,39,NORTHWEST,10,FULTON,51,39051,391051,89000,55600
MISSOURI,29,NORTHWEST,10,ATCHISON,5,29005,29105,133500,69800
NEBRASKA,31,EAST,60,WASHINGTON,177,31177,3160177,88700,42700
MICHIGAN,26,CENTRAL,50,GRATIOT,57,26057,265057,88500,26900
SOUTH DAKOTA,46,NORTH CENTRAL,20,POTTER,107,46107,4620107,88500,
INDIANA,18,NORTHEAST,30,ADAMS,1,18001,18301,88000,57100
MICHIGAN,26,SOUTH CENTRAL,80,HILLSDALE,59,26059,268059,88000,23300
INDIANA,18,NORTH CENTRAL,20,KOSCIUSKO,85,18085,182085,88000,45200
KENTUCKY,21,MIDWESTERN,20,CHRISTIAN,47,21047,212047,87900,74700
NORTH CAROLINA,37,SOUTHERN COASTAL,90,ROBESON,155,37155,3790155,87500,71000
MISSISSIPPI,28,LOWER DELTA,40,SHARKEY,125,28125,2840125,87400,148000
ILLINOIS,17,CENTRAL,40,PEORIA,143,17143,1740143,87300,54300
INDIANA,18,SOUTHWEST,70,POSEY,129,18129,1870129,87100,39200
MINNESOTA,27,SOUTH CENTRAL,80,STEELE,147,27147,2780147,87100,52500
LOUISIANA,22,CENTRAL,50,CATAHOULA,25,22025,225025,87000,190000
SOUTH DAKOTA,46,EAST CENTRAL,60,MINER,97,46097,466097,87500,200
WISCONSIN,55,SOUTH CENTRAL,80,DANE,25,55025,558025,86900,4000
MISSISSIPPI,28,LOWER DELTA,40,HUMPHREYS,53,28053,284053,86700,123000
MISSOURI,29,NORTHWEST,10,NODAWAY,147,29147,2910147,148000,91000
MICHIGAN,26,SOUTHEAST,90,MONROE,115,26115,2690115,86500,78300
MINNESOTA,27,SOUTH CENTRAL,80,NICOLLET,103,27103,2780103,86500,64000
MINNESOTA,27,WEST CENTRAL,40,POPE,121,27121,2740121,86100,16700
NEBRASKA,31,EAST,60,POLK,143,31143,3160143,85900,6600
ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,17059,179059,85500,45700
IOWA,19,NORTHEAST,30,BUCHANAN,19,19019,193019,85300,62100
KANSAS,20,NORTH CENTRAL,40,SMITH,183,20183,2040183,85000,250
ILLINOIS,17,SOUTHWEST,80,MONROE,133,17133,1780133,84800,41900
ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,17055,179055,84500,70800
ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,17005,17605,84300,58800
INDIANA,18,NORTH CENTRAL,20,CASS,17,18017,182017,84300,42900
SOUTH DAKOTA,46,SOUTHEAST,90,BON HOMME,9,46009,46909,97500,11300
MICHIGAN,26,SOUTH CENTRAL,80,CALHOUN,25,26025,268025,84200,6200
MINNESOTA,27,NORTHWEST,10,BECKER,5,27005,27105,84000,2500
ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,17101,1770101,84000,41200
IOWA,19,SOUTHWEST,70,TAYLOR,173,19173,1970173,84000,40500
MICHIGAN,26,SOUTH CENTRAL,80,EATON,45,26045,268045,83500,8600
SOUTH DAKOTA,46,EAST CENTRAL,60,HANSON,61,46061,466061,83500,150
NORTH DAKOTA,38,CENTRAL,50,EDDY,27,38027,385027,83000,
MISSOURI,29,WEST,40,LAFAYETTE,107,29107,2940107,117500,67200
OHIO,39,WEST CENTRAL,40,MIAMI,109,39109,3940109,83000,53600
KANSAS,20,CENTRAL,50,OTHER (COMBINED) COUNTIES,,20000,2050,82800,
KANSAS,20,CENTRAL,50,SALINE,169,20169,2050169,84700,1100
OHIO,39,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,39000,3920,82500,
MISSISSIPPI,28,UPPER DELTA,10,QUITMAN,119,28119,2810119,82500,130000
INDIANA,18,NORTH CENTRAL,20,CARROLL,15,18015,182015,82300,47200
KANSAS,20,SOUTHEAST,90,BUTLER,15,20015,209015,96300,7700
ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,17139,1770139,81500,69300
INDIANA,18,CENTRAL,50,DECATUR,31,18031,185031,81300,26400
ILLINOIS,17,CENTRAL,40,MARSHALL,123,17123,1740123,81000,49300
IOWA,19,NORTHWEST,10,DICKINSON,59,19059,191059,80400,70100
NEBRASKA,31,EAST,60,COLFAX,37,31037,316037,80200,34000
SOUTH DAKOTA,46,SOUTHEAST,90,DOUGLAS,43,46043,469043,80500,200
NEBRASKA,31,CENTRAL,50,DAWSON,47,31047,315047,80100,400
INDIANA,18,NORTHWEST,10,PULASKI,131,18131,1810131,80000,64200
SOUTH DAKOTA,46,EAST CENTRAL,60,DAVISON,35,46035,466035,80000,120
MINNESOTA,27,SOUTHEAST,90,OLMSTED,109,27109,2790109,79400,22500
KENTUCKY,21,MIDWESTERN,20,LOGAN,141,21141,2120141,79300,49300
INDIANA,18,WEST CENTRAL,40,WARREN,171,18171,1840171,78600,63600
INDIANA,18,NORTHWEST,10,NEWTON,111,18111,1810111,78400,55500
KANSAS,20,SOUTH CENTRAL,60,OTHER (COMBINED) COUNTIES,,20000,2060,78200,
INDIANA,18,SOUTH CENTRAL,80,JACKSON,71,18071,188071,78100,32200
MICHIGAN,26,SOUTH CENTRAL,80,BRANCH,23,26023,268023,78000,20000
INDIANA,18,NORTHEAST,30,DE KALB,33,18033,183033,78000,40300
INDIANA,18,CENTRAL,50,TIPTON,159,18159,1850159,78000,42200
MINNESOTA,27,CENTRAL,50,WRIGHT,171,27171,2750171,78000,26000
WISCONSIN,55,SOUTH CENTRAL,80,DODGE,27,55027,558027,77900,1300
IOWA,19,SOUTH CENTRAL,80,MARION,125,19125,1980125,77800,39000
MICHIGAN,26,SOUTH CENTRAL,80,CLINTON,37,26037,268037,77500,31300
NORTH DAKOTA,38,CENTRAL,50,KIDDER,43,38043,385043,77500,
INDIANA,18,CENTRAL,50,HANCOCK,59,18059,185059,77400,53100
MICHIGAN,26,EAST CENTRAL,60,TUSCOLA,157,26157,2660157,77400,4330
ARKANSAS,5,SOUTHEAST,90,LINCOLN,79,5079,59079,77300,63000
IOWA,19,EAST CENTRAL,60,JONES,105,19105,1960105,77200,28200
NEBRASKA,31,NORTHEAST,30,STANTON,167,31167,3130167,76500,23300
KANSAS,20,NORTH CENTRAL,40,OTTAWA,143,20143,2040143,79500,1400
INDIANA,18,CENTRAL,50,BARTHOLOMEW,5,18005,18505,76100,32800
SOUTH DAKOTA,46,NORTH CENTRAL,20,CAMPBELL,21,46021,462021,76000,
INDIANA,18,SOUTHWEST,70,SULLIVAN,153,18153,1870153,76000,37100
NEBRASKA,31,SOUTHEAST,90,NUCKOLLS,129,31129,3190129,75800,2000
DELAWARE,10,SOUTHERN,80,SUSSEX,5,10005,10805,75600,108500
NEBRASKA,31,SOUTHEAST,90,PAWNEE,133,31133,3190133,75400,4100
KENTUCKY,21,MIDWESTERN,20,OTHER (COMBINED) COUNTIES,,21000,2120,75300,1100
IOWA,19,NORTHEAST,30,BREMER,17,19017,193017,75200,51200
KENTUCKY,21,PURCHASE,10,OTHER (COMBINED) COUNTIES,,21000,2110,75200,1100
OHIO,39,CENTRAL,50,MORROW,117,39117,3950117,75000,40800
IOWA,19,EAST CENTRAL,60,MUSCATINE,139,19139,1960139,74700,43800
IOWA,19,SOUTH CENTRAL,80,MADISON,121,19121,1980121,74600,44400
ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,17035,177035,74500,56200
INDIANA,18,CENTRAL,50,HOWARD,67,18067,185067,74500,46900
OHIO,39,CENTRAL,50,DELAWARE,41,39041,395041,74000,59700
OHIO,39,CENTRAL,50,LICKING,89,39089,395089,74000,33000
MINNESOTA,27,SOUTH CENTRAL,80,RICE,131,27131,2780131,73900,29500
ARKANSAS,5,NORTHEAST,30,GREENE,55,5055,53055,73800,123000
WISCONSIN,55,SOUTHWEST,70,GRANT,43,55043,557043,73500,1000
MINNESOTA,27,WEST CENTRAL,40,DOUGLAS,41,27041,274041,73400,4000
IOWA,19,SOUTHEAST,90,HENRY,87,19087,199087,72500,44800
INDIANA,18,EAST CENTRAL,60,WAYNE,177,18177,1860177,72200,35200
INDIANA,18,WEST CENTRAL,40,PUTNAM,133,18133,1840133,72000,34100
IOWA,19,SOUTHEAST,90,LOUISA,115,19115,1990115,71600,42900
ILLINOIS,17,CENTRAL,40,STARK,175,17175,1740175,71600,32200
IOWA,19,SOUTHWEST,70,ADAMS,3,19003,19703,71500,30900
IOWA,19,CENTRAL,50,POLK,153,19153,1950153,71000,78700
SOUTH DAKOTA,46,NORTH CENTRAL,20,WALWORTH,129,46129,4620129,71000,
MINNESOTA,27,NORTHWEST,10,MAHNOMEN,87,27087,271087,70800,600
NORTH CAROLINA,37,CENTRAL COASTAL,80,BEAUFORT,13,37013,378013,70700,53700
INDIANA,18,NORTH CENTRAL,20,MARSHALL,99,18099,182099,70600,38000
OHIO,39,CENTRAL,50,FAIRFIELD,45,39045,395045,70500,32300
OHIO,39,SOUTHWEST,70,GREENE,57,39057,397057,70500,33600
IOWA,19,EAST CENTRAL,60,SCOTT,163,19163,1960163,70400,33000
INDIANA,18,WEST CENTRAL,40,CLAY,21,18021,184021,70100,39800
OHIO,39,NORTH CENTRAL,20,OTTAWA,123,39123,3920123,70000,51100
KANSAS,20,CENTRAL,50,RICE,159,20159,2050159,70900,1000
MISSOURI,29,WEST,40,BATES,13,29013,294013,124000,46000
INDIANA,18,NORTH CENTRAL,20,FULTON,49,18049,182049,69300,38400
OHIO,39,WEST CENTRAL,40,CLARK,23,39023,394023,69000,38500
NORTH DAKOTA,38,NORTH CENTRAL,20,ROLETTE,79,38079,382079,69000,
NEBRASKA,31,EAST,60,MERRICK,121,31121,3160121,68800,600
IOWA,19,SOUTH CENTRAL,80,WARREN,181,19181,1980181,68800,37700
IOWA,19,SOUTHEAST,90,LEE,111,19111,1990111,68600,39300
INDIANA,18,SOUTHWEST,70,SPENCER,147,18147,1870147,68000,35200
WISCONSIN,55,WEST CENTRAL,40,DUNN,33,55033,554033,67600,7000
IOWA,19,NORTHEAST,30,WINNESHIEK,191,19191,1930191,67600,12500
MICHIGAN,26,SOUTH CENTRAL,80,IONIA,67,26067,268067,67500,4700
SOUTH DAKOTA,46,SOUTHEAST,90,UNION,127,46127,4690127,108500,44800
SOUTH DAKOTA,46,SOUTHEAST,90,YANKTON,135,46135,4690135,83500,18500
ILLINOIS,17,CENTRAL,40,MENARD,129,17129,1740129,66700,53800
INDIANA,18,CENTRAL,50,HENDRICKS,63,18063,185063,66000,50300
NORTH DAKOTA,38,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,38000,3810,66000,
LOUISIANA,22,CENTRAL,50,POINTE COUPEE,77,22077,225077,66000,60000
OHIO,39,CENTRAL,50,ROSS,141,39141,3950141,66000,28200
ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,17017,176017,65800,56300
LOUISIANA,22,NORTHEAST,30,TENSAS,107,22107,2230107,65600,108000
INDIANA,18,NORTHEAST,30,WHITLEY,183,18183,1830183,65400,34300
INDIANA,18,SOUTHEAST,90,RIPLEY,137,18137,1890137,65300,27500
ILLINOIS,17,NORTHEAST,20,MCHENRY,111,17111,1720111,65000,35100
SOUTH DAKOTA,46,EAST CENTRAL,60,SANBORN,111,46111,4660111,65000,150
KENTUCKY,21,MIDWESTERN,20,UNION,225,21225,2120225,64900,18700
IOWA,19,SOUTHEAST,90,JEFFERSON,101,19101,1990101,64800,48200
IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,19159,1980159,64600,33700
ILLINOIS,17,NORTHEAST,20,KENDALL,93,17093,172093,64500,51700
INDIANA,18,SOUTHWEST,70,DAVIESS,27,18027,187027,64300,32100
INDIANA,18,WEST CENTRAL,40,PARKE,121,18121,1840121,64100,33500
ILLINOIS,17,WEST,30,SCHUYLER,169,17169,1730169,63500,44200
INDIANA,18,NORTHEAST,30,NOBLE,113,18113,1830113,63400,26500
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,UNION,179,37179,3760179,63300,51000
IOWA,19,SOUTHEAST,90,DES MOINES,57,19057,199057,63200,43000
MICHIGAN,26,SOUTHEAST,90,ST CLAIR,147,26147,2690147,63000,13250
ARKANSAS,5,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,5000,570,62700,100
WISCONSIN,55,WEST CENTRAL,40,ST CROIX,109,55109,5540109,62500,3900
MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,29041,292041,134000,107800
MISSISSIPPI,28,LOWER DELTA,40,ISSAQUENA,55,28055,284055,62100,70000
SOUTH DAKOTA,46,SOUTHEAST,90,CLAY,27,46027,469027,95500,48200
NORTH CAROLINA,37,SOUTHERN COASTAL,90,SAMPSON,163,37163,3790163,62000,41500
ARKANSAS,5,SOUTHEAST,90,ASHLEY,3,5003,5903,61800,60000
INDIANA,18,WEST CENTRAL,40,VIGO,167,18167,1840167,61800,35100
KANSAS,20,SOUTHEAST,90,MONTGOMERY,125,20125,2090125,73700,11600
NORTH CAROLINA,37,CENTRAL COASTAL,80,WAYNE,191,37191,3780191,61500,33050
WISCONSIN,55,SOUTH CENTRAL,80,GREEN,45,55045,558045,61300,2100
NEBRASKA,31,SOUTHEAST,90,JOHNSON,97,31097,319097,61100,6800
MICHIGAN,26,SOUTH CENTRAL,80,INGHAM,65,26065,268065,61000,6700
MISSOURI,29,NORTHEAST,30,AUDRAIN,7,29007,29307,158500,134500
WISCONSIN,55,SOUTHEAST,90,WALWORTH,127,55127,5590127,60900,12200
ILLINOIS,17,WEST,30,HENDERSON,71,17071,173071,60800,34100
KANSAS,20,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,20000,2010,60600,
MICHIGAN,26,CENTRAL,50,ISABELLA,73,26073,265073,60500,2250
OHIO,39,CENTRAL,50,KNOX,83,39083,395083,60500,19400
ARKANSAS,5,NORTHEAST,30,LAWRENCE,75,5075,53075,60300,118000
NORTH CAROLINA,37,CENTRAL COASTAL,80,PITT,147,37147,3780147,60100,31500
OHIO,39,NORTH CENTRAL,20,LORAIN,93,39093,392093,60000,29500
WISCONSIN,55,NORTHWEST,10,CHIPPEWA,17,55017,551017,59800,3400
WISCONSIN,55,SOUTHWEST,70,LAFAYETTE,65,55065,557065,59700,1800
KENTUCKY,21,MIDWESTERN,20,MCLEAN,149,21149,2120149,59600,44500
ILLINOIS,17,NORTHEAST,20,KANE,89,17089,172089,59300,55200
NEBRASKA,31,SOUTH,80,WEBSTER,181,31181,3180181,59100,
MICHIGAN,26,EAST CENTRAL,60,HURON,63,26063,266063,59000,4000
INDIANA,18,SOUTHEAST,90,JENNINGS,79,18079,189079,59000,13000
ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83,1083,11083,59000,67000
IOWA,19,NORTHEAST,30,DELAWARE,55,19055,193055,58500,21600
MICHIGAN,26,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,26000,2670,58500,
INDIANA,18,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,18000,1870,58400,
WISCONSIN,55,EAST CENTRAL,60,OUTAGAMIE,87,55087,556087,58400,500
MICHIGAN,26,EAST CENTRAL,60,BAY,17,26017,266017,58200,4390
MINNESOTA,27,CENTRAL,50,TODD,153,27153,2750153,58200,2300
MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,29033,292033,132000,102500
INDIANA,18,NORTHWEST,10,PORTER,127,18127,1810127,58000,39300
IOWA,19,NORTHEAST,30,CLAYTON,43,19043,193043,57800,3500
ILLINOIS,17,SOUTHEAST,90,SALINE,165,17165,1790165,57100,40200
INDIANA,18,CENTRAL,50,HAMILTON,57,18057,185057,57000,53400
LOUISIANA,22,NORTHEAST,30,RICHLAND,83,22083,223083,56600,75000
KANSAS,20,EAST CENTRAL,80,LYON,111,20111,2080111,84100,23900
TENNESSEE,47,WESTERN RIM,30,ROBERTSON,147,47147,4730147,58000,22400
MISSISSIPPI,28,LOWER DELTA,40,YAZOO,163,28163,2840163,56300,180000
WISCONSIN,55,SOUTH CENTRAL,80,JEFFERSON,55,55055,558055,56100,5000
LOUISIANA,22,NORTHEAST,30,FRANKLIN,41,22041,223041,55900,118000
ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,17083,176083,55800,39200
KANSAS,20,SOUTHEAST,90,WILSON,205,20205,2090205,82300,31700
WISCONSIN,55,EAST CENTRAL,60,FOND DU LAC,39,55039,556039,55400,1800
INDIANA,18,SOUTH CENTRAL,80,WASHINGTON,175,18175,1880175,55400,10400
OKLAHOMA,40,NORTH CENTRAL,40,GARFIELD,47,40047,404047,56100,600
KENTUCKY,21,MIDWESTERN,20,TODD,219,21219,2120219,55300,47300
KANSAS,20,NORTHEAST,70,DONIPHAN,43,20043,207043,75400,19900
WISCONSIN,55,NORTH CENTRAL,20,MARATHON,73,55073,552073,55000,350
IOWA,19,SOUTHEAST,90,WAPELLO,179,19179,1990179,54900,42500
NORTH CAROLINA,37,CENTRAL COASTAL,80,JOHNSTON,101,37101,3780101,54800,36100
ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,17201,1710201,54800,24600
IOWA,19,EAST CENTRAL,60,JACKSON,97,19097,196097,54500,5700
MISSOURI,29,NORTHEAST,30,PIKE,163,29163,2930163,84900,49200
MISSOURI,29,CENTRAL,50,PETTIS,159,29159,2950159,102000,43900
MISSOURI,29,CENTRAL,50,COOPER,53,29053,295053,77200,36500
OKLAHOMA,40,NORTHEAST,70,OTHER (COMBINED) COUNTIES,,40000,4070,54100,900
MICHIGAN,26,SOUTH CENTRAL,80,ST JOSEPH,149,26149,2680149,54000,19950
WISCONSIN,55,NORTHWEST,10,BARRON,5,55005,55105,53800,350
MINNESOTA,27,SOUTHEAST,90,DAKOTA,37,27037,279037,53800,31000
INDIANA,18,NORTHWEST,10,LAKE,89,18089,181089,53400,31000
KENTUCKY,21,PURCHASE,10,FULTON,75,21075,211075,53200,53300
NORTH CAROLINA,37,SOUTHERN COASTAL,90,COLUMBUS,47,37047,379047,53100,32350
MISSOURI,29,EAST,60,LINCOLN,113,29113,2960113,84000,36000
NORTH CAROLINA,37,SOUTHERN COASTAL,90,DUPLIN,61,37061,379061,52900,35500
MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,29117,2920117,117500,78300
KANSAS,20,EAST CENTRAL,80,MORRIS,127,20127,2080127,57200,6200
IOWA,19,SOUTHEAST,90,DAVIS,51,19051,199051,52800,34500
MARYLAND,24,UPPER EASTERN SHORE,30,QUEEN ANNES,35,24035,243035,52500,36300
NORTH CAROLINA,37,NORTHERN COASTAL,70,PASQUOTANK,139,37139,3770139,52300,25150
MICHIGAN,26,SOUTH CENTRAL,80,JACKSON,75,26075,268075,52000,1890
NEBRASKA,31,EAST,60,NANCE,125,31125,3160125,51400,1500
IOWA,19,SOUTHEAST,90,VAN BUREN,177,19177,1990177,51400,33600
WISCONSIN,55,SOUTH CENTRAL,80,COLUMBIA,21,55021,558021,51300,2400
MISSOURI,29,WEST,40,JOHNSON,101,29101,2940101,80400,30900
WISCONSIN,55,CENTRAL,50,OTHER (COMBINED) COUNTIES,,55000,5550,51200,
MISSOURI,29,EAST,60,PERRY,157,29157,2960157,53000,20700
MICHIGAN,26,SOUTHWEST,70,CASS,27,26027,267027,51000,12500
MICHIGAN,26,SOUTHEAST,90,WASHTENAW,161,26161,2690161,51000,13200
IOWA,19,SOUTH CENTRAL,80,UNION,175,19175,1980175,50900,23000
MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,29031,299031,79000,46000
MISSOURI,29,EAST,60,MONTGOMERY,139,29139,2960139,85000,51400
KENTUCKY,21,PURCHASE,10,HICKMAN,105,21105,2110105,50400,42100
ILLINOIS,17,SOUTHEAST,90,WABASH,185,17185,1790185,50300,29600
MICHIGAN,26,SOUTHEAST,90,GENESEE,49,26049,269049,50000,12850
INDIANA,18,SOUTHWEST,70,GREENE,55,18055,187055,50000,24400
NEBRASKA,31,CENTRAL,50,HALL,79,31079,315079,50000,3700
SOUTH DAKOTA,46,CENTRAL,50,JERAULD,73,46073,465073,50000,
NORTH DAKOTA,38,NORTHWEST,10,MOUNTRAIL,61,38061,381061,49500,
NORTH DAKOTA,38,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,38000,3880,49500,
KANSAS,20,NORTH CENTRAL,40,OSBORNE,141,20141,2040141,49800,450
KENTUCKY,21,MIDWESTERN,20,WEBSTER,233,21233,2120233,49300,39400
INDIANA,18,CENTRAL,50,JOHNSON,81,18081,185081,49200,29500
WISCONSIN,55,SOUTHWEST,70,IOWA,49,55049,557049,49100,1400
MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,,29000,2940,49100,
MARYLAND,24,UPPER EASTERN SHORE,30,CAROLINE,11,24011,243011,49000,46000
INDIANA,18,SOUTHWEST,70,DUBOIS,37,18037,187037,49000,11500
KENTUCKY,21,PURCHASE,10,CALLOWAY,35,21035,211035,48900,51400
KANSAS,20,EAST CENTRAL,80,OSAGE,139,20139,2080139,83700,38700
NORTH CAROLINA,37,NORTHERN COASTAL,70,EDGECOMBE,65,37065,377065,48600,18450
ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,17171,1760171,48500,30200
KANSAS,20,NORTHEAST,70,ATCHISON,5,20005,20705,72300,26300
INDIANA,18,EAST CENTRAL,60,BLACKFORD,9,18009,18609,48000,29200
INDIANA,18,NORTH CENTRAL,20,ST. JOSEPH,141,18141,1820141,47900,31800
ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,17047,179047,47800,32200
MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,29000,2980,47800,
INDIANA,18,SOUTHWEST,70,WARRICK,173,18173,1870173,47500,22600
ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,17085,171085,47200,5000
ILLINOIS,17,NORTHWEST,10,CARROLL,15,17015,171015,47100,9600
ILLINOIS,17,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,17000,1790,47100,
LOUISIANA,22,NORTHEAST,30,WEST CARROLL,123,22123,2230123,47100,90000
MICHIGAN,26,SOUTHWEST,70,ALLEGAN,5,26005,26705,47000,700
KENTUCKY,21,PURCHASE,10,BALLARD,7,21007,21107,46900,43300
NEBRASKA,31,SOUTH,80,FURNAS,65,31065,318065,46600,100
MARYLAND,24,LOWER EASTERN SHORE,90,DORCHESTER,19,24019,249019,46500,47900
KANSAS,20,CENTRAL,50,BARTON,9,20009,20509,46600,1000
IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,19007,19807,46200,29500
ILLINOIS,17,NORTHEAST,20,BOONE,7,17007,17207,46100,27600
SOUTH CAROLINA,45,EASTERN,30,FLORENCE,41,45041,453041,46000,69400
MINNESOTA,27,CENTRAL,50,CARVER,19,27019,275019,45800,10300
KENTUCKY,21,MIDWESTERN,20,SIMPSON,213,21213,2120213,45800,38700
MARYLAND,24,UPPER EASTERN SHORE,30,KENT,29,24029,243029,45500,19300
ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,17161,1710161,45500,20600
MISSISSIPPI,28,NORTHEAST,30,LEE,81,28081,283081,45300,79000
MISSOURI,29,NORTHEAST,30,SHELBY,205,29205,2930205,101000,79700
OHIO,39,SOUTHWEST,70,CLERMONT,25,39025,397025,45000,33700
SOUTH DAKOTA,46,CENTRAL,50,SULLY,119,46119,4650119,45000,
